This job can be monitored from: https://job.c3se.chalmers.se/alvis/3903649
Lmod has detected the following error: Your site prevents the automatic
swapping of modules with same name. You must explicitly unload the loaded
version of "GCCcore/13.2.0" before you can load the new one. Use swap to do
this:

   $ module swap GCCcore/13.2.0 GCCcore/12.3.0

Alternatively, you can set the environment variable
LMOD_DISABLE_SAME_NAME_AUTOSWAP to "no" to re-enable same name autoswapping.

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-27 00:44:45.274396: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-27 00:44:45.285469: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743032685.299486  257300 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743032685.303632  257300 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-27 00:44:45.317945: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: few_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep50_ia0_el4_ftfew_shot_20250327-004442
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    n_updates            | 14100       |
|    policy_gradient_loss | -0.0468     |
|    value_loss           | 0.0945      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 12744      |
|    n_steps              | 17040      |
| rollout/                |            |
|    ep_len_mean          | 1.26       |
|    ep_rew_mean          | -0.0622    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 284        |
|    time_elapsed         | 20136      |
|    total_timesteps      | 17040      |
| train/                  |            |
|    approx_kl            | 0.11854091 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.289     |
|    explained_variance   | 0.0457     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0559    |
|    n_updates            | 14150      |
|    policy_gradient_loss | -0.0482    |
|    value_loss           | 0.0657     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 12786       |
|    n_steps              | 17100       |
| rollout/                |             |
|    ep_len_mean          | 1.29        |
|    ep_rew_mean          | -0.071      |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 285         |
|    time_elapsed         | 20208       |
|    total_timesteps      | 17100       |
| train/                  |             |
|    approx_kl            | 0.052540097 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.0704      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0568     |
|    n_updates            | 14200       |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 12826       |
|    n_steps              | 17160       |
| rollout/                |             |
|    ep_len_mean          | 1.43        |
|    ep_rew_mean          | -0.0951     |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 286         |
|    time_elapsed         | 20276       |
|    total_timesteps      | 17160       |
| train/                  |             |
|    approx_kl            | 0.052911755 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | -0.191      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0608     |
|    n_updates            | 14250       |
|    policy_gradient_loss | -0.0515     |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 12863       |
|    n_steps              | 17220       |
| rollout/                |             |
|    ep_len_mean          | 1.54        |
|    ep_rew_mean          | -0.136      |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 287         |
|    time_elapsed         | 20339       |
|    total_timesteps      | 17220       |
| train/                  |             |
|    approx_kl            | 0.048132353 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0902     |
|    n_updates            | 14300       |
|    policy_gradient_loss | -0.0687     |
|    value_loss           | 0.0514      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 12908       |
|    n_steps              | 17280       |
| rollout/                |             |
|    ep_len_mean          | 1.49        |
|    ep_rew_mean          | -0.126      |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 288         |
|    time_elapsed         | 20406       |
|    total_timesteps      | 17280       |
| train/                  |             |
|    approx_kl            | 0.044387355 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0779     |
|    n_updates            | 14350       |
|    policy_gradient_loss | -0.061      |
|    value_loss           | 0.0674      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 12948      |
|    n_steps              | 17340      |
| rollout/                |            |
|    ep_len_mean          | 1.46       |
|    ep_rew_mean          | -0.114     |
|    success_rate         | 0.88       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 289        |
|    time_elapsed         | 20476      |
|    total_timesteps      | 17340      |
| train/                  |            |
|    approx_kl            | 0.09293266 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.4       |
|    explained_variance   | -0.0338    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0731    |
|    n_updates            | 14400      |
|    policy_gradient_loss | -0.0586    |
|    value_loss           | 0.0758     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 12990       |
|    n_steps              | 17400       |
| rollout/                |             |
|    ep_len_mean          | 1.41        |
|    ep_rew_mean          | -0.0825     |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 290         |
|    time_elapsed         | 20548       |
|    total_timesteps      | 17400       |
| train/                  |             |
|    approx_kl            | 0.024777863 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0496     |
|    n_updates            | 14450       |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13032       |
|    n_steps              | 17460       |
| rollout/                |             |
|    ep_len_mean          | 1.39        |
|    ep_rew_mean          | -0.0628     |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 291         |
|    time_elapsed         | 20618       |
|    total_timesteps      | 17460       |
| train/                  |             |
|    approx_kl            | 0.042274658 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | -0.306      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0556     |
|    n_updates            | 14500       |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 0.055       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13085       |
|    n_steps              | 17520       |
| rollout/                |             |
|    ep_len_mean          | 1.29        |
|    ep_rew_mean          | -0.0412     |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 292         |
|    time_elapsed         | 20684       |
|    total_timesteps      | 17520       |
| train/                  |             |
|    approx_kl            | 0.023501985 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | -0.496      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0802     |
|    n_updates            | 14550       |
|    policy_gradient_loss | -0.069      |
|    value_loss           | 0.0961      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 13131      |
|    n_steps              | 17580      |
| rollout/                |            |
|    ep_len_mean          | 1.21       |
|    ep_rew_mean          | -0.04      |
|    success_rate         | 0.96       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 293        |
|    time_elapsed         | 20753      |
|    total_timesteps      | 17580      |
| train/                  |            |
|    approx_kl            | 0.06266774 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.358     |
|    explained_variance   | -93.2      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0588    |
|    n_updates            | 14600      |
|    policy_gradient_loss | -0.0461    |
|    value_loss           | 0.014      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13175       |
|    n_steps              | 17640       |
| rollout/                |             |
|    ep_len_mean          | 1.3         |
|    ep_rew_mean          | -0.0665     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 294         |
|    time_elapsed         | 20822       |
|    total_timesteps      | 17640       |
| train/                  |             |
|    approx_kl            | 0.028187703 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.296      |
|    explained_variance   | 0.073       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0383     |
|    n_updates            | 14650       |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 0.08        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13219       |
|    n_steps              | 17700       |
| rollout/                |             |
|    ep_len_mean          | 1.36        |
|    ep_rew_mean          | -0.0785     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 295         |
|    time_elapsed         | 20888       |
|    total_timesteps      | 17700       |
| train/                  |             |
|    approx_kl            | 0.041282568 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.056       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0427     |
|    n_updates            | 14700       |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 0.065       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 13268      |
|    n_steps              | 17760      |
| rollout/                |            |
|    ep_len_mean          | 1.28       |
|    ep_rew_mean          | -0.0718    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 296        |
|    time_elapsed         | 20962      |
|    total_timesteps      | 17760      |
| train/                  |            |
|    approx_kl            | 0.22455345 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.328     |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.057     |
|    n_updates            | 14750      |
|    policy_gradient_loss | -0.0348    |
|    value_loss           | 0.0393     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 13308      |
|    n_steps              | 17820      |
| rollout/                |            |
|    ep_len_mean          | 1.34       |
|    ep_rew_mean          | -0.0919    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 297        |
|    time_elapsed         | 21043      |
|    total_timesteps      | 17820      |
| train/                  |            |
|    approx_kl            | 0.17992382 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.339     |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0471    |
|    n_updates            | 14800      |
|    policy_gradient_loss | -0.0366    |
|    value_loss           | 0.0495     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 13347     |
|    n_steps              | 17880     |
| rollout/                |           |
|    ep_len_mean          | 1.44      |
|    ep_rew_mean          | -0.112    |
|    success_rate         | 0.88      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 298       |
|    time_elapsed         | 21110     |
|    total_timesteps      | 17880     |
| train/                  |           |
|    approx_kl            | 0.1293291 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.526    |
|    explained_variance   | 0.14      |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0708   |
|    n_updates            | 14850     |
|    policy_gradient_loss | -0.0551   |
|    value_loss           | 0.0696    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13388       |
|    n_steps              | 17940       |
| rollout/                |             |
|    ep_len_mean          | 1.46        |
|    ep_rew_mean          | -0.113      |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 299         |
|    time_elapsed         | 21176       |
|    total_timesteps      | 17940       |
| train/                  |             |
|    approx_kl            | 0.017823894 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0496     |
|    n_updates            | 14900       |
|    policy_gradient_loss | -0.0411     |
|    value_loss           | 0.0673      |
-----------------------------------------
Eval num_timesteps=18000, episode_reward=-0.13 +/- 0.34
Episode length: 1.46 +/- 0.99
Success rate: 88.00%
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13438       |
|    n_steps              | 18000       |
| eval/                   |             |
|    mean_ep_length       | 1.46        |
|    mean_reward          | -0.134      |
|    success_rate         | 0.88        |
| time/                   |             |
|    total_timesteps      | 18000       |
| train/                  |             |
|    approx_kl            | 0.052854553 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.305      |
|    explained_variance   | -0.2        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0544     |
|    n_updates            | 14950       |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 0.0639      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.36     |
|    ep_rew_mean     | -0.0732  |
|    success_rate    | 0.94     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 300      |
|    time_elapsed    | 21422    |
|    total_timesteps | 18000    |
---------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 13481      |
|    n_steps              | 18060      |
| rollout/                |            |
|    ep_len_mean          | 1.31       |
|    ep_rew_mean          | -0.054     |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 301        |
|    time_elapsed         | 21484      |
|    total_timesteps      | 18060      |
| train/                  |            |
|    approx_kl            | 0.04710468 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.266     |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0594    |
|    n_updates            | 15000      |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 0.0172     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13529       |
|    n_steps              | 18120       |
| rollout/                |             |
|    ep_len_mean          | 1.33        |
|    ep_rew_mean          | -0.0542     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 302         |
|    time_elapsed         | 21560       |
|    total_timesteps      | 18120       |
| train/                  |             |
|    approx_kl            | 0.009127797 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0432     |
|    n_updates            | 15050       |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 0.02        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13568       |
|    n_steps              | 18180       |
| rollout/                |             |
|    ep_len_mean          | 1.44        |
|    ep_rew_mean          | -0.0659     |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 303         |
|    time_elapsed         | 21624       |
|    total_timesteps      | 18180       |
| train/                  |             |
|    approx_kl            | 0.012798793 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.158      |
|    explained_variance   | -0.133      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0187     |
|    n_updates            | 15100       |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.0324      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13612       |
|    n_steps              | 18240       |
| rollout/                |             |
|    ep_len_mean          | 1.38        |
|    ep_rew_mean          | -0.0738     |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 304         |
|    time_elapsed         | 21706       |
|    total_timesteps      | 18240       |
| train/                  |             |
|    approx_kl            | 0.040111218 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0546     |
|    n_updates            | 15150       |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 0.0445      |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 13656     |
|    n_steps              | 18300     |
| rollout/                |           |
|    ep_len_mean          | 1.38      |
|    ep_rew_mean          | -0.0826   |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 305       |
|    time_elapsed         | 21768     |
|    total_timesteps      | 18300     |
| train/                  |           |
|    approx_kl            | 0.0605594 |
|    clip_fraction        | 0.156     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.265    |
|    explained_variance   | 0.00766   |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0432   |
|    n_updates            | 15200     |
|    policy_gradient_loss | -0.0395   |
|    value_loss           | 0.0679    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 13703      |
|    n_steps              | 18360      |
| rollout/                |            |
|    ep_len_mean          | 1.37       |
|    ep_rew_mean          | -0.0717    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 306        |
|    time_elapsed         | 21839      |
|    total_timesteps      | 18360      |
| train/                  |            |
|    approx_kl            | 0.08318197 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.28      |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.064     |
|    n_updates            | 15250      |
|    policy_gradient_loss | -0.043     |
|    value_loss           | 0.0446     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 13750      |
|    n_steps              | 18420      |
| rollout/                |            |
|    ep_len_mean          | 1.29       |
|    ep_rew_mean          | -0.0407    |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 307        |
|    time_elapsed         | 21904      |
|    total_timesteps      | 18420      |
| train/                  |            |
|    approx_kl            | 0.06290587 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.311     |
|    explained_variance   | 0.0869     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0508    |
|    n_updates            | 15300      |
|    policy_gradient_loss | -0.0461    |
|    value_loss           | 0.0237     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 13797      |
|    n_steps              | 18480      |
| rollout/                |            |
|    ep_len_mean          | 1.26       |
|    ep_rew_mean          | -0.0431    |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 308        |
|    time_elapsed         | 21972      |
|    total_timesteps      | 18480      |
| train/                  |            |
|    approx_kl            | 0.04490931 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.272     |
|    explained_variance   | -0.0214    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0386    |
|    n_updates            | 15350      |
|    policy_gradient_loss | -0.0385    |
|    value_loss           | 0.032      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13837       |
|    n_steps              | 18540       |
| rollout/                |             |
|    ep_len_mean          | 1.35        |
|    ep_rew_mean          | -0.0639     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 309         |
|    time_elapsed         | 22035       |
|    total_timesteps      | 18540       |
| train/                  |             |
|    approx_kl            | 0.015631188 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.021      |
|    n_updates            | 15400       |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.0155      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 13882      |
|    n_steps              | 18600      |
| rollout/                |            |
|    ep_len_mean          | 1.38       |
|    ep_rew_mean          | -0.0719    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 310        |
|    time_elapsed         | 22102      |
|    total_timesteps      | 18600      |
| train/                  |            |
|    approx_kl            | 0.07256703 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.301     |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0334    |
|    n_updates            | 15450      |
|    policy_gradient_loss | -0.0328    |
|    value_loss           | 0.058      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13927       |
|    n_steps              | 18660       |
| rollout/                |             |
|    ep_len_mean          | 1.37        |
|    ep_rew_mean          | -0.0912     |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 311         |
|    time_elapsed         | 22176       |
|    total_timesteps      | 18660       |
| train/                  |             |
|    approx_kl            | 0.008192094 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00926    |
|    n_updates            | 15500       |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0508      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 13978       |
|    n_steps              | 18720       |
| rollout/                |             |
|    ep_len_mean          | 1.24        |
|    ep_rew_mean          | -0.0613     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 312         |
|    time_elapsed         | 22243       |
|    total_timesteps      | 18720       |
| train/                  |             |
|    approx_kl            | 0.052537333 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.0549      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0574     |
|    n_updates            | 15550       |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 14021       |
|    n_steps              | 18780       |
| rollout/                |             |
|    ep_len_mean          | 1.29        |
|    ep_rew_mean          | -0.0719     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 313         |
|    time_elapsed         | 22311       |
|    total_timesteps      | 18780       |
| train/                  |             |
|    approx_kl            | 0.039549936 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0311     |
|    n_updates            | 15600       |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.0336      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 14073       |
|    n_steps              | 18840       |
| rollout/                |             |
|    ep_len_mean          | 1.27        |
|    ep_rew_mean          | -0.05       |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 314         |
|    time_elapsed         | 22380       |
|    total_timesteps      | 18840       |
| train/                  |             |
|    approx_kl            | 0.028577173 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
