This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902102
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:44.967374: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:45.040525: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005865.073853  547690 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005865.089050  547690 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:45.136551: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns60_bs256_ep50_ia0_el4_ftno_shot_20250326-171740
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
| train/                  |            |
|    approx_kl            | 0.62850827 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.245     |
|    explained_variance   | 0.222      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0698    |
|    n_updates            | 20700      |
|    policy_gradient_loss | -0.0689    |
|    value_loss           | 0.0471     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 2267       |
|    n_steps              | 24960      |
| rollout/                |            |
|    ep_len_mean          | 1.55       |
|    ep_rew_mean          | -0.117     |
|    success_rate         | 0.87       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 416        |
|    time_elapsed         | 32293      |
|    total_timesteps      | 24960      |
| train/                  |            |
|    approx_kl            | 0.31041268 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.157     |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0577    |
|    n_updates            | 20750      |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.0601     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 2311      |
|    n_steps              | 25020     |
| rollout/                |           |
|    ep_len_mean          | 1.48      |
|    ep_rew_mean          | -0.104    |
|    success_rate         | 0.88      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 417       |
|    time_elapsed         | 32364     |
|    total_timesteps      | 25020     |
| train/                  |           |
|    approx_kl            | 0.8598847 |
|    clip_fraction        | 0.319     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.187    |
|    explained_variance   | 0.0262    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0786   |
|    n_updates            | 20800     |
|    policy_gradient_loss | -0.0767   |
|    value_loss           | 0.08      |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 2352      |
|    n_steps              | 25080     |
| rollout/                |           |
|    ep_len_mean          | 1.41      |
|    ep_rew_mean          | -0.084    |
|    success_rate         | 0.91      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 418       |
|    time_elapsed         | 32433     |
|    total_timesteps      | 25080     |
| train/                  |           |
|    approx_kl            | 0.4043337 |
|    clip_fraction        | 0.307     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.185    |
|    explained_variance   | -0.35     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0592   |
|    n_updates            | 20850     |
|    policy_gradient_loss | -0.0725   |
|    value_loss           | 0.119     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 2394      |
|    n_steps              | 25140     |
| rollout/                |           |
|    ep_len_mean          | 1.4       |
|    ep_rew_mean          | -0.0848   |
|    success_rate         | 0.91      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 419       |
|    time_elapsed         | 32505     |
|    total_timesteps      | 25140     |
| train/                  |           |
|    approx_kl            | 0.6119762 |
|    clip_fraction        | 0.343     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.233    |
|    explained_variance   | 0.0977    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0441   |
|    n_updates            | 20900     |
|    policy_gradient_loss | -0.0482   |
|    value_loss           | 0.0544    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 2447      |
|    n_steps              | 25200     |
| rollout/                |           |
|    ep_len_mean          | 1.24      |
|    ep_rew_mean          | -0.0519   |
|    success_rate         | 0.96      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 420       |
|    time_elapsed         | 32583     |
|    total_timesteps      | 25200     |
| train/                  |           |
|    approx_kl            | 0.3912278 |
|    clip_fraction        | 0.191     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.126    |
|    explained_variance   | 0.314     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0147   |
|    n_updates            | 20950     |
|    policy_gradient_loss | -0.0351   |
|    value_loss           | 0.0862    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 2484      |
|    n_steps              | 25260     |
| rollout/                |           |
|    ep_len_mean          | 1.3       |
|    ep_rew_mean          | -0.0531   |
|    success_rate         | 0.95      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 421       |
|    time_elapsed         | 32649     |
|    total_timesteps      | 25260     |
| train/                  |           |
|    approx_kl            | 1.5561829 |
|    clip_fraction        | 0.351     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.215    |
|    explained_variance   | -157      |
|    learning_rate        | 0.001     |
|    loss                 | -0.0636   |
|    n_updates            | 21000     |
|    policy_gradient_loss | -0.0445   |
|    value_loss           | 0.00912   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 2521       |
|    n_steps              | 25320      |
| rollout/                |            |
|    ep_len_mean          | 1.48       |
|    ep_rew_mean          | -0.116     |
|    success_rate         | 0.88       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 422        |
|    time_elapsed         | 32717      |
|    total_timesteps      | 25320      |
| train/                  |            |
|    approx_kl            | 0.35293096 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.187     |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0578    |
|    n_updates            | 21050      |
|    policy_gradient_loss | -0.0764    |
|    value_loss           | 0.106      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 2558      |
|    n_steps              | 25380     |
| rollout/                |           |
|    ep_len_mean          | 1.62      |
|    ep_rew_mean          | -0.149    |
|    success_rate         | 0.85      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 423       |
|    time_elapsed         | 32785     |
|    total_timesteps      | 25380     |
| train/                  |           |
|    approx_kl            | 0.5456292 |
|    clip_fraction        | 0.369     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.221    |
|    explained_variance   | 0.469     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0846   |
|    n_updates            | 21100     |
|    policy_gradient_loss | -0.0783   |
|    value_loss           | 0.0436    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 2600       |
|    n_steps              | 25440      |
| rollout/                |            |
|    ep_len_mean          | 1.52       |
|    ep_rew_mean          | -0.136     |
|    success_rate         | 0.87       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 424        |
|    time_elapsed         | 32853      |
|    total_timesteps      | 25440      |
| train/                  |            |
|    approx_kl            | 0.60758114 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.211     |
|    explained_variance   | -0.073     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0553    |
|    n_updates            | 21150      |
|    policy_gradient_loss | -0.0793    |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 2652       |
|    n_steps              | 25500      |
| rollout/                |            |
|    ep_len_mean          | 1.26       |
|    ep_rew_mean          | -0.0733    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 425        |
|    time_elapsed         | 32923      |
|    total_timesteps      | 25500      |
| train/                  |            |
|    approx_kl            | 0.35039857 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.214     |
|    explained_variance   | 0.113      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0794    |
|    n_updates            | 21200      |
|    policy_gradient_loss | -0.0812    |
|    value_loss           | 0.0827     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 2701       |
|    n_steps              | 25560      |
| rollout/                |            |
|    ep_len_mean          | 1.19       |
|    ep_rew_mean          | -0.062     |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 426        |
|    time_elapsed         | 33004      |
|    total_timesteps      | 25560      |
| train/                  |            |
|    approx_kl            | 0.76837593 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.269     |
|    explained_variance   | 0.0749     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0843    |
|    n_updates            | 21250      |
|    policy_gradient_loss | -0.0763    |
|    value_loss           | 0.0339     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 2748       |
|    n_steps              | 25620      |
| rollout/                |            |
|    ep_len_mean          | 1.24       |
|    ep_rew_mean          | -0.0606    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 427        |
|    time_elapsed         | 33073      |
|    total_timesteps      | 25620      |
| train/                  |            |
|    approx_kl            | 0.61773175 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.194     |
|    explained_variance   | -0.0592    |
|    learning_rate        | 0.001      |
|    loss                 | -0.0474    |
|    n_updates            | 21300      |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 0.0459     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 2787      |
|    n_steps              | 25680     |
| rollout/                |           |
|    ep_len_mean          | 1.36      |
|    ep_rew_mean          | -0.0839   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 428       |
|    time_elapsed         | 33145     |
|    total_timesteps      | 25680     |
| train/                  |           |
|    approx_kl            | 1.2221607 |
|    clip_fraction        | 0.34      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.202    |
|    explained_variance   | -0.261    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0653   |
|    n_updates            | 21350     |
|    policy_gradient_loss | -0.0556   |
|    value_loss           | 0.0766    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 2831       |
|    n_steps              | 25740      |
| rollout/                |            |
|    ep_len_mean          | 1.41       |
|    ep_rew_mean          | -0.105     |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 429        |
|    time_elapsed         | 33216      |
|    total_timesteps      | 25740      |
| train/                  |            |
|    approx_kl            | 0.56389403 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.177     |
|    explained_variance   | 0.0562     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0583    |
|    n_updates            | 21400      |
|    policy_gradient_loss | -0.0638    |
|    value_loss           | 0.107      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 2860      |
|    n_steps              | 25800     |
| rollout/                |           |
|    ep_len_mean          | 1.65      |
|    ep_rew_mean          | -0.159    |
|    success_rate         | 0.83      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 430       |
|    time_elapsed         | 33287     |
|    total_timesteps      | 25800     |
| train/                  |           |
|    approx_kl            | 0.8840535 |
|    clip_fraction        | 0.351     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.161    |
|    explained_variance   | 0.0592    |
|    learning_rate        | 0.001     |
|    loss                 | -0.064    |
|    n_updates            | 21450     |
|    policy_gradient_loss | -0.0858   |
|    value_loss           | 0.101     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 2901      |
|    n_steps              | 25860     |
| rollout/                |           |
|    ep_len_mean          | 1.59      |
|    ep_rew_mean          | -0.136    |
|    success_rate         | 0.84      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 431       |
|    time_elapsed         | 33355     |
|    total_timesteps      | 25860     |
| train/                  |           |
|    approx_kl            | 0.2079005 |
|    clip_fraction        | 0.152     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.124    |
|    explained_variance   | -0.0709   |
|    learning_rate        | 0.001     |
|    loss                 | -0.0151   |
|    n_updates            | 21500     |
|    policy_gradient_loss | -0.03     |
|    value_loss           | 0.111     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 2948       |
|    n_steps              | 25920      |
| rollout/                |            |
|    ep_len_mean          | 1.37       |
|    ep_rew_mean          | -0.0831    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 432        |
|    time_elapsed         | 33429      |
|    total_timesteps      | 25920      |
| train/                  |            |
|    approx_kl            | 0.35641176 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.15      |
|    explained_variance   | 0.0906     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0258    |
|    n_updates            | 21550      |
|    policy_gradient_loss | -0.0388    |
|    value_loss           | 0.0763     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 2988       |
|    n_steps              | 25980      |
| rollout/                |            |
|    ep_len_mean          | 1.42       |
|    ep_rew_mean          | -0.113     |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 433        |
|    time_elapsed         | 33497      |
|    total_timesteps      | 25980      |
| train/                  |            |
|    approx_kl            | 0.58624184 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.186     |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0424    |
|    n_updates            | 21600      |
|    policy_gradient_loss | -0.033     |
|    value_loss           | 0.0431     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 3025      |
|    n_steps              | 26040     |
| rollout/                |           |
|    ep_len_mean          | 1.47      |
|    ep_rew_mean          | -0.136    |
|    success_rate         | 0.89      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 434       |
|    time_elapsed         | 33573     |
|    total_timesteps      | 26040     |
| train/                  |           |
|    approx_kl            | 0.1000631 |
|    clip_fraction        | 0.245     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.15     |
|    explained_variance   | 0.389     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0289   |
|    n_updates            | 21650     |
|    policy_gradient_loss | -0.0555   |
|    value_loss           | 0.111     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 3056       |
|    n_steps              | 26100      |
| rollout/                |            |
|    ep_len_mean          | 1.67       |
|    ep_rew_mean          | -0.204     |
|    success_rate         | 0.82       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 435        |
|    time_elapsed         | 33639      |
|    total_timesteps      | 26100      |
| train/                  |            |
|    approx_kl            | 0.33425567 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.133     |
|    explained_variance   | -0.129     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0141     |
|    n_updates            | 21700      |
|    policy_gradient_loss | -0.0373    |
|    value_loss           | 0.166      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 3095        |
|    n_steps              | 26160       |
| rollout/                |             |
|    ep_len_mean          | 1.7         |
|    ep_rew_mean          | -0.191      |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 436         |
|    time_elapsed         | 33712       |
|    total_timesteps      | 26160       |
| train/                  |             |
|    approx_kl            | 0.060855255 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.166      |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0347     |
|    n_updates            | 21750       |
|    policy_gradient_loss | -0.0525     |
|    value_loss           | 0.0875      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 3131       |
|    n_steps              | 26220      |
| rollout/                |            |
|    ep_len_mean          | 1.64       |
|    ep_rew_mean          | -0.149     |
|    success_rate         | 0.84       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 437        |
|    time_elapsed         | 33782      |
|    total_timesteps      | 26220      |
| train/                  |            |
|    approx_kl            | 0.48080567 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.123     |
|    explained_variance   | 0.26       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0281    |
|    n_updates            | 21800      |
|    policy_gradient_loss | -0.064     |
|    value_loss           | 0.108      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 3174       |
|    n_steps              | 26280      |
| rollout/                |            |
|    ep_len_mean          | 1.51       |
|    ep_rew_mean          | -0.118     |
|    success_rate         | 0.87       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 438        |
|    time_elapsed         | 33855      |
|    total_timesteps      | 26280      |
| train/                  |            |
|    approx_kl            | 0.29372185 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.107     |
|    explained_variance   | 0.00332    |
|    learning_rate        | 0.001      |
|    loss                 | -0.0182    |
|    n_updates            | 21850      |
|    policy_gradient_loss | -0.0472    |
|    value_loss           | 0.116      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 3204      |
|    n_steps              | 26340     |
| rollout/                |           |
|    ep_len_mean          | 1.64      |
|    ep_rew_mean          | -0.18     |
|    success_rate         | 0.82      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 439       |
|    time_elapsed         | 33930     |
|    total_timesteps      | 26340     |
| train/                  |           |
|    approx_kl            | 0.5701802 |
|    clip_fraction        | 0.297     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.13     |
|    explained_variance   | 0.107     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0551   |
|    n_updates            | 21900     |
|    policy_gradient_loss | -0.0723   |
|    value_loss           | 0.108     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 3246       |
|    n_steps              | 26400      |
| rollout/                |            |
|    ep_len_mean          | 1.55       |
|    ep_rew_mean          | -0.136     |
|    success_rate         | 0.85       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 440        |
|    time_elapsed         | 34003      |
|    total_timesteps      | 26400      |
| train/                  |            |
|    approx_kl            | 0.15707542 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.12      |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0254    |
|    n_updates            | 21950      |
|    policy_gradient_loss | -0.0472    |
|    value_loss           | 0.0966     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 3282      |
|    n_steps              | 26460     |
| rollout/                |           |
|    ep_len_mean          | 1.69      |
|    ep_rew_mean          | -0.168    |
|    success_rate         | 0.82      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 441       |
|    time_elapsed         | 34069     |
|    total_timesteps      | 26460     |
| train/                  |           |
|    approx_kl            | 0.6036548 |
|    clip_fraction        | 0.282     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.158    |
|    explained_variance   | -0.47     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0444   |
|    n_updates            | 22000     |
|    policy_gradient_loss | -0.0578   |
|    value_loss           | 0.0981    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 3329       |
|    n_steps              | 26520      |
| rollout/                |            |
|    ep_len_mean          | 1.42       |
|    ep_rew_mean          | -0.0833    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 442        |
|    time_elapsed         | 34134      |
|    total_timesteps      | 26520      |
| train/                  |            |
|    approx_kl            | 0.21656139 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.187     |
|    explained_variance   | 0.353      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0677    |
|    n_updates            | 22050      |
|    policy_gradient_loss | -0.0758    |
|    value_loss           | 0.0871     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 3366      |
|    n_steps              | 26580     |
| rollout/                |           |
|    ep_len_mean          | 1.49      |
|    ep_rew_mean          | -0.0857   |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 443       |
|    time_elapsed         | 34201     |
|    total_timesteps      | 26580     |
| train/                  |           |
|    approx_kl            | 0.8263289 |
|    clip_fraction        | 0.337     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.157    |
|    explained_variance   | 0.209     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0896   |
|    n_updates            | 22100     |
|    policy_gradient_loss | -0.0744   |
|    value_loss           | 0.0173    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 3403       |
|    n_steps              | 26640      |
| rollout/                |            |
|    ep_len_mean          | 1.53       |
|    ep_rew_mean          | -0.117     |
|    success_rate         | 0.88       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 444        |
|    time_elapsed         | 34269      |
|    total_timesteps      | 26640      |
| train/                  |            |
|    approx_kl            | 0.46279824 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.163     |
|    explained_variance   | -0.248     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0423    |
|    n_updates            | 22150      |
|    policy_gradient_loss | -0.07      |
|    value_loss           | 0.104      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 3442       |
|    n_steps              | 26700      |
| rollout/                |            |
|    ep_len_mean          | 1.54       |
|    ep_rew_mean          | -0.129     |
|    success_rate         | 0.88       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 445        |
|    time_elapsed         | 34347      |
|    total_timesteps      | 26700      |
| train/                  |            |
|    approx_kl            | 0.83309096 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.165     |
|    explained_variance   | 0.269      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0891    |
|    n_updates            | 22200      |
|    policy_gradient_loss | -0.0803    |
|    value_loss           | 0.0861     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 3480      |
|    n_steps              | 26760     |
| rollout/                |           |
|    ep_len_mean          | 1.6       |
|    ep_rew_mean          | -0.149    |
|    success_rate         | 0.85      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 446       |
|    time_elapsed         | 34420     |
|    total_timesteps      | 26760     |
| train/                  |           |
|    approx_kl            | 1.1204058 |
|    clip_fraction        | 0.366     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.135    |
|    explained_variance   | -0.13     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0571   |
|    n_updates            | 22250     |
|    policy_gradient_loss | -0.0539   |
|    value_loss           | 0.0529    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 3517       |
|    n_steps              | 26820      |
| rollout/                |            |
|    ep_len_mean          | 1.58       |
