This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902427
Lmod has detected the following error: Your site prevents the automatic
swapping of modules with same name. You must explicitly unload the loaded
version of "GCCcore/13.2.0" before you can load the new one. Use swap to do
this:

   $ module swap GCCcore/13.2.0 GCCcore/12.3.0

Alternatively, you can set the environment variable
LMOD_DISABLE_SAME_NAME_AUTOSWAP to "no" to re-enable same name autoswapping.

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 18:24:46.182323: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 18:24:46.222153: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743009886.245152   50821 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743009886.251226   50821 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 18:24:46.281262: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep10_ia0_el4_ftno_shot_20250326-182442
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0839        |
|    n_updates            | 3870          |
|    policy_gradient_loss | -0.00065      |
|    value_loss           | 0.181         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 1456          |
|    n_steps              | 23340         |
| rollout/                |               |
|    ep_len_mean          | 1.44          |
|    ep_rew_mean          | -0.123        |
|    success_rate         | 0.88          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 389           |
|    time_elapsed         | 28544         |
|    total_timesteps      | 23340         |
| train/                  |               |
|    approx_kl            | 0.00012225608 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.235        |
|    explained_variance   | 0.507         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0439        |
|    n_updates            | 3880          |
|    policy_gradient_loss | -0.00107      |
|    value_loss           | 0.102         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 1501          |
|    n_steps              | 23400         |
| rollout/                |               |
|    ep_len_mean          | 1.37          |
|    ep_rew_mean          | -0.102        |
|    success_rate         | 0.89          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 390           |
|    time_elapsed         | 28612         |
|    total_timesteps      | 23400         |
| train/                  |               |
|    approx_kl            | 0.00095730025 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.254        |
|    explained_variance   | 0.332         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0468        |
|    n_updates            | 3890          |
|    policy_gradient_loss | -0.00302      |
|    value_loss           | 0.118         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 1538          |
|    n_steps              | 23460         |
| rollout/                |               |
|    ep_len_mean          | 1.49          |
|    ep_rew_mean          | -0.155        |
|    success_rate         | 0.85          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 391           |
|    time_elapsed         | 28682         |
|    total_timesteps      | 23460         |
| train/                  |               |
|    approx_kl            | 0.00012764931 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.273        |
|    explained_variance   | 0.599         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0293        |
|    n_updates            | 3900          |
|    policy_gradient_loss | 0.000895      |
|    value_loss           | 0.0634        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 1576         |
|    n_steps              | 23520        |
| rollout/                |              |
|    ep_len_mean          | 1.54         |
|    ep_rew_mean          | -0.165       |
|    success_rate         | 0.84         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 392          |
|    time_elapsed         | 28751        |
|    total_timesteps      | 23520        |
| train/                  |              |
|    approx_kl            | 1.172324e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.273       |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0687       |
|    n_updates            | 3910         |
|    policy_gradient_loss | 0.00011      |
|    value_loss           | 0.158        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 1618         |
|    n_steps              | 23580        |
| rollout/                |              |
|    ep_len_mean          | 1.57         |
|    ep_rew_mean          | -0.165       |
|    success_rate         | 0.85         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 393          |
|    time_elapsed         | 28823        |
|    total_timesteps      | 23580        |
| train/                  |              |
|    approx_kl            | 9.761651e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.276       |
|    explained_variance   | -0.0149      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0862       |
|    n_updates            | 3920         |
|    policy_gradient_loss | -0.000905    |
|    value_loss           | 0.207        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 1664          |
|    n_steps              | 23640         |
| rollout/                |               |
|    ep_len_mean          | 1.36          |
|    ep_rew_mean          | -0.0912       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 394           |
|    time_elapsed         | 28894         |
|    total_timesteps      | 23640         |
| train/                  |               |
|    approx_kl            | 4.5957167e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.284        |
|    explained_variance   | 0.252         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0638        |
|    n_updates            | 3930          |
|    policy_gradient_loss | -0.000122     |
|    value_loss           | 0.141         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 1713          |
|    n_steps              | 23700         |
| rollout/                |               |
|    ep_len_mean          | 1.26          |
|    ep_rew_mean          | -0.0713       |
|    success_rate         | 0.94          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 395           |
|    time_elapsed         | 28962         |
|    total_timesteps      | 23700         |
| train/                  |               |
|    approx_kl            | 3.5178662e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.269        |
|    explained_variance   | 0.331         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0334        |
|    n_updates            | 3940          |
|    policy_gradient_loss | -0.000164     |
|    value_loss           | 0.0733        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 1759          |
|    n_steps              | 23760         |
| rollout/                |               |
|    ep_len_mean          | 1.26          |
|    ep_rew_mean          | -0.0812       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 396           |
|    time_elapsed         | 29026         |
|    total_timesteps      | 23760         |
| train/                  |               |
|    approx_kl            | 2.9186408e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.259        |
|    explained_variance   | 0.539         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0356        |
|    n_updates            | 3950          |
|    policy_gradient_loss | 2.22e-05      |
|    value_loss           | 0.0776        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 1797         |
|    n_steps              | 23820        |
| rollout/                |              |
|    ep_len_mean          | 1.37         |
|    ep_rew_mean          | -0.114       |
|    success_rate         | 0.9          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 397          |
|    time_elapsed         | 29094        |
|    total_timesteps      | 23820        |
| train/                  |              |
|    approx_kl            | 9.812911e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.262       |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0354       |
|    n_updates            | 3960         |
|    policy_gradient_loss | -5.86e-05    |
|    value_loss           | 0.076        |
------------------------------------------
--------------------------------------------
| env/                    |                |
|    completion_counter   | 1              |
|    current_idx          | 1850           |
|    n_steps              | 23880          |
| rollout/                |                |
|    ep_len_mean          | 1.36           |
|    ep_rew_mean          | -0.115         |
|    success_rate         | 0.9            |
| time/                   |                |
|    fps                  | 0              |
|    iterations           | 398            |
|    time_elapsed         | 29160          |
|    total_timesteps      | 23880          |
| train/                  |                |
|    approx_kl            | 1.07040005e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.266         |
|    explained_variance   | 0.411          |
|    learning_rate        | 0.0001         |
|    loss                 | 0.0637         |
|    n_updates            | 3970           |
|    policy_gradient_loss | -7.07e-05      |
|    value_loss           | 0.155          |
--------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 1902         |
|    n_steps              | 23940        |
| rollout/                |              |
|    ep_len_mean          | 1.15         |
|    ep_rew_mean          | -0.0394      |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 399          |
|    time_elapsed         | 29225        |
|    total_timesteps      | 23940        |
| train/                  |              |
|    approx_kl            | 8.527438e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.27        |
|    explained_variance   | -0.0838      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0617       |
|    n_updates            | 3980         |
|    policy_gradient_loss | -3.32e-05    |
|    value_loss           | 0.132        |
------------------------------------------
Eval num_timesteps=24000, episode_reward=-0.07 +/- 0.25
Episode length: 1.25 +/- 0.75
Success rate: 94.00%
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 1940         |
|    n_steps              | 24000        |
| eval/                   |              |
|    mean_ep_length       | 1.25         |
|    mean_reward          | -0.07        |
|    success_rate         | 0.94         |
| time/                   |              |
|    total_timesteps      | 24000        |
| train/                  |              |
|    approx_kl            | 0.0002188156 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.267       |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0161       |
|    n_updates            | 3990         |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 0.0556       |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.3      |
|    ep_rew_mean     | -0.0722  |
|    success_rate    | 0.93     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 400      |
|    time_elapsed    | 29438    |
|    total_timesteps | 24000    |
---------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 1988          |
|    n_steps              | 24060         |
| rollout/                |               |
|    ep_len_mean          | 1.38          |
|    ep_rew_mean          | -0.0932       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 401           |
|    time_elapsed         | 29505         |
|    total_timesteps      | 24060         |
| train/                  |               |
|    approx_kl            | 0.00014410118 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.248        |
|    explained_variance   | 0.487         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0516        |
|    n_updates            | 4000          |
|    policy_gradient_loss | 0.000996      |
|    value_loss           | 0.115         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 2027         |
|    n_steps              | 24120        |
| rollout/                |              |
|    ep_len_mean          | 1.37         |
|    ep_rew_mean          | -0.0926      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 402          |
|    time_elapsed         | 29571        |
|    total_timesteps      | 24120        |
| train/                  |              |
|    approx_kl            | 8.614163e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.25        |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0323       |
|    n_updates            | 4010         |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 0.0762       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 2071          |
|    n_steps              | 24180         |
| rollout/                |               |
|    ep_len_mean          | 1.41          |
|    ep_rew_mean          | -0.0953       |
|    success_rate         | 0.89          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 403           |
|    time_elapsed         | 29641         |
|    total_timesteps      | 24180         |
| train/                  |               |
|    approx_kl            | 0.00038281182 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.252        |
|    explained_variance   | 0.327         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0582        |
|    n_updates            | 4020          |
|    policy_gradient_loss | -0.0022       |
|    value_loss           | 0.139         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 2119          |
|    n_steps              | 24240         |
| rollout/                |               |
|    ep_len_mean          | 1.32          |
|    ep_rew_mean          | -0.063        |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 404           |
|    time_elapsed         | 29709         |
|    total_timesteps      | 24240         |
| train/                  |               |
|    approx_kl            | 5.5805842e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.25         |
|    explained_variance   | 0.3           |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0514        |
|    n_updates            | 4030          |
|    policy_gradient_loss | 9.99e-06      |
|    value_loss           | 0.109         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 2166         |
|    n_steps              | 24300        |
| rollout/                |              |
|    ep_len_mean          | 1.25         |
|    ep_rew_mean          | -0.0418      |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 405          |
|    time_elapsed         | 29782        |
|    total_timesteps      | 24300        |
| train/                  |              |
|    approx_kl            | 0.0006766568 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.244       |
|    explained_variance   | -0.399       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0266       |
|    n_updates            | 4040         |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 0.079        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 2216          |
|    n_steps              | 24360         |
| rollout/                |               |
|    ep_len_mean          | 1.23          |
|    ep_rew_mean          | -0.0412       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 406           |
|    time_elapsed         | 29850         |
|    total_timesteps      | 24360         |
| train/                  |               |
|    approx_kl            | 2.3881594e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.227        |
|    explained_variance   | 0.142         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0417        |
|    n_updates            | 4050          |
|    policy_gradient_loss | 0.000235      |
|    value_loss           | 0.0901        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 2262          |
|    n_steps              | 24420         |
| rollout/                |               |
|    ep_len_mean          | 1.24          |
|    ep_rew_mean          | -0.0602       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 407           |
|    time_elapsed         | 29916         |
|    total_timesteps      | 24420         |
| train/                  |               |
|    approx_kl            | 6.7710876e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.222        |
|    explained_variance   | -0.188        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.028         |
|    n_updates            | 4060          |
|    policy_gradient_loss | -4.46e-05     |
|    value_loss           | 0.0608        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 2306          |
|    n_steps              | 24480         |
| rollout/                |               |
|    ep_len_mean          | 1.33          |
|    ep_rew_mean          | -0.0717       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 408           |
|    time_elapsed         | 29980         |
|    total_timesteps      | 24480         |
| train/                  |               |
|    approx_kl            | 1.1797746e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.22         |
|    explained_variance   | 0.438         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0473        |
|    n_updates            | 4070          |
|    policy_gradient_loss | -0.000147     |
|    value_loss           | 0.107         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 2356         |
|    n_steps              | 24540        |
| rollout/                |              |
|    ep_len_mean          | 1.32         |
|    ep_rew_mean          | -0.0719      |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 409          |
|    time_elapsed         | 30047        |
|    total_timesteps      | 24540        |
| train/                  |              |
|    approx_kl            | 0.0002321422 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.0482       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0486       |
|    n_updates            | 4080         |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 2398         |
|    n_steps              | 24600        |
| rollout/                |              |
|    ep_len_mean          | 1.28         |
|    ep_rew_mean          | -0.061       |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 410          |
|    time_elapsed         | 30114        |
|    total_timesteps      | 24600        |
| train/                  |              |
|    approx_kl            | 8.976161e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.241       |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0368       |
|    n_updates            | 4090         |
|    policy_gradient_loss | -0.000648    |
|    value_loss           | 0.0811       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 2442          |
|    n_steps              | 24660         |
| rollout/                |               |
|    ep_len_mean          | 1.36          |
|    ep_rew_mean          | -0.0919       |
|    success_rate         | 0.9           |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 411           |
|    time_elapsed         | 30178         |
|    total_timesteps      | 24660         |
| train/                  |               |
|    approx_kl            | 1.0285775e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.233        |
|    explained_variance   | 0.336         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0289        |
|    n_updates            | 4100          |
|    policy_gradient_loss | -3.27e-05     |
|    value_loss           | 0.0661        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 2484         |
|    n_steps              | 24720        |
| rollout/                |              |
|    ep_len_mean          | 1.42         |
|    ep_rew_mean          | -0.122       |
|    success_rate         | 0.88         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 412          |
|    time_elapsed         | 30249        |
|    total_timesteps      | 24720        |
| train/                  |              |
|    approx_kl            | 1.458327e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0484       |
|    n_updates            | 4110         |
|    policy_gradient_loss | -1.3e-05     |
|    value_loss           | 0.115        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 2523         |
|    n_steps              | 24780        |
| rollout/                |              |
|    ep_len_mean          | 1.46         |
|    ep_rew_mean          | -0.124       |
|    success_rate         | 0.88         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 413          |
|    time_elapsed         | 30320        |
|    total_timesteps      | 24780        |
| train/                  |              |
|    approx_kl            | 3.049771e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0616       |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.000307    |
|    value_loss           | 0.138        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 2575          |
|    n_steps              | 24840         |
| rollout/                |               |
|    ep_len_mean          | 1.32          |
|    ep_rew_mean          | -0.0826       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 414           |
|    time_elapsed         | 30388         |
|    total_timesteps      | 24840         |
| train/                  |               |
|    approx_kl            | 2.4164716e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.237        |
|    explained_variance   | 0.0776        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.078         |
|    n_updates            | 4130          |
|    policy_gradient_loss | -0.000359     |
|    value_loss           | 0.174         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 2624          |
|    n_steps              | 24900         |
| rollout/                |               |
|    ep_len_mean          | 1.19          |
|    ep_rew_mean          | -0.0493       |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 415           |
|    time_elapsed         | 30455         |
|    total_timesteps      | 24900         |
| train/                  |               |
|    approx_kl            | 0.00019239089 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.228        |
|    explained_variance   | 0.548         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0234        |
|    n_updates            | 4140          |
|    policy_gradient_loss | -0.000926     |
|    value_loss           | 0.0645        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 2679         |
|    n_steps              | 24960        |
| rollout/                |              |
|    ep_len_mean          | 1.16         |
|    ep_rew_mean          | -0.0285      |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 416          |
|    time_elapsed         | 30522        |
|    total_timesteps      | 24960        |
| train/                  |              |
|    approx_kl            | 9.752313e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.214       |
|    explained_variance   | 0.0868       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0445       |
|    n_updates            | 4150         |
|    policy_gradient_loss | 8.96e-05     |
|    value_loss           | 0.0934       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 2720          |
|    n_steps              | 25020         |
| rollout/                |               |
|    ep_len_mean          | 1.24          |
|    ep_rew_mean          | -0.0394       |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 417           |
|    time_elapsed         | 30592         |
|    total_timesteps      | 25020         |
| train/                  |               |
|    approx_kl            | 6.9886446e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.21         |
|    explained_variance   | -159          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00591       |
|    n_updates            | 4160          |
|    policy_gradient_loss | -6.79e-05     |
|    value_loss           | 0.0174        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 2772          |
|    n_steps              | 25080         |
| rollout/                |               |
|    ep_len_mean          | 1.27          |
|    ep_rew_mean          | -0.0598       |
|    success_rate         | 0.94          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 418           |
|    time_elapsed         | 30661         |
|    total_timesteps      | 25080         |
| train/                  |               |
|    approx_kl            | 4.2319297e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.206        |
|    explained_variance   | 0.376         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0355        |
|    n_updates            | 4170          |
|    policy_gradient_loss | 3.98e-07      |
|    value_loss           | 0.0861        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 2819         |
|    n_steps              | 25140        |
| rollout/                |              |
|    ep_len_mean          | 1.2          |
|    ep_rew_mean          | -0.0493      |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 419          |
|    time_elapsed         | 30732        |
|    total_timesteps      | 25140        |
| train/                  |              |
|    approx_kl            | 0.0001893123 |
